name,flg_zatsugami,src
菓子箱,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
紙箱,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
ビニールを外した封筒類,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
便せん,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
書き損じのハガキ,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
ビニールを外したティッシュ箱,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
金属部を外したラップの箱,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
ラップの芯,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
包装紙,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
トイレットペーパーの芯,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
紙袋,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
使用後のコピー用紙,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
使用後のメモ用紙,1,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
紙おむつ,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
写真,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
感熱紙,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
紙やすり,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
油などで汚れた紙くず,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
和紙,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
アルミ付き紙パック,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
カップめんのふた,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
インクジェットプリンタ用紙,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
シュレッダー紙,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
樹脂コーティングされた紙,0,http://www.sabae-npo.org/doyano/zatsugami/bunbetsu.html
